id, bag
minecraft:stone,1
minecraft:granite,1
minecraft:polished_granite,1
minecraft:diorite,1
minecraft:polished_diorite,1
minecraft:andesite,1
minecraft:polished_andesite,1
minecraft:deepslate,1
minecraft:cobbled_deepslate,1
minecraft:polished_deepslate,1
minecraft:calcite,2
minecraft:tuff,2
minecraft:tuff_slab,2
minecraft:tuff_stairs,2
minecraft:tuff_wall,2
minecraft:chiseled_tuff,2
minecraft:polished_tuff,2
minecraft:polished_tuff_slab,2
minecraft:polished_tuff_stairs,2
minecraft:polished_tuff_wall,2
minecraft:tuff_bricks,2
minecraft:tuff_brick_slab,2
minecraft:tuff_brick_stairs,2
minecraft:tuff_brick_wall,2
minecraft:chiseled_tuff_bricks,2
minecraft:dripstone_block,2
minecraft:grass_block,4
minecraft:dirt,1
minecraft:coarse_dirt,1
minecraft:podzol,1
minecraft:rooted_dirt,3
minecraft:mud,2
minecraft:crimson_nylium,11
minecraft:warped_nylium,11
minecraft:cobblestone,1
minecraft:oak_planks,1
minecraft:spruce_planks,1
minecraft:birch_planks,1
minecraft:jungle_planks,2
minecraft:acacia_planks,1
minecraft:cherry_planks,2
minecraft:dark_oak_planks,2
minecraft:mangrove_planks,2
minecraft:bamboo_planks,2
minecraft:crimson_planks,11
minecraft:warped_planks,11
minecraft:bamboo_mosaic,2
minecraft:oak_sapling,1
minecraft:spruce_sapling,1
minecraft:birch_sapling,1
minecraft:jungle_sapling,1
minecraft:acacia_sapling,1
minecraft:cherry_sapling,1
minecraft:dark_oak_sapling,1
minecraft:mangrove_propagule,2
minecraft:sand,1
minecraft:red_sand,1
minecraft:gravel,1
minecraft:coal_ore,3
minecraft:deepslate_coal_ore,3
minecraft:iron_ore,3
minecraft:deepslate_iron_ore,3
minecraft:copper_ore,3
minecraft:deepslate_copper_ore,3
minecraft:gold_ore,3
minecraft:deepslate_gold_ore,3
minecraft:redstone_ore,3
minecraft:deepslate_redstone_ore,3
minecraft:emerald_ore,3
minecraft:deepslate_emerald_ore,5
minecraft:lapis_ore,3
minecraft:deepslate_lapis_ore,3
minecraft:diamond_ore,3
minecraft:deepslate_diamond_ore,3
minecraft:nether_gold_ore,12
minecraft:nether_quartz_ore,12
minecraft:ancient_debris,15
minecraft:coal_block,1
minecraft:raw_iron_block,2
minecraft:raw_copper_block,1
minecraft:raw_gold_block,2
minecraft:iron_block,2
minecraft:copper_block,1
minecraft:gold_block,2
minecraft:diamond_block,3
minecraft:exposed_copper,5
minecraft:chiseled_copper,1
minecraft:cut_copper,1
minecraft:cut_copper_stairs,1
minecraft:cut_copper_slab,1
minecraft:oak_log,1
minecraft:spruce_log,1
minecraft:birch_log,1
minecraft:jungle_log,2
minecraft:acacia_log,1
minecraft:cherry_log,2
minecraft:dark_oak_log,2
minecraft:mangrove_log,2
minecraft:mangrove_roots,2
minecraft:crimson_stem,11
minecraft:warped_stem,11
minecraft:bamboo_block,2
minecraft:stripped_oak_log,1
minecraft:stripped_spruce_log,1
minecraft:stripped_birch_log,1
minecraft:stripped_jungle_log,2
minecraft:stripped_acacia_log,1
minecraft:stripped_cherry_log,2
minecraft:stripped_dark_oak_log,2
minecraft:stripped_mangrove_log,2
minecraft:stripped_crimson_stem,11
minecraft:stripped_warped_stem,11
minecraft:stripped_oak_wood,1
minecraft:stripped_spruce_wood,1
minecraft:stripped_birch_wood,1
minecraft:stripped_jungle_wood,2
minecraft:stripped_acacia_wood,1
minecraft:stripped_cherry_wood,2
minecraft:stripped_dark_oak_wood,2
minecraft:stripped_mangrove_wood,2
